id_verdict,Maunal encoding,Automatic encoding
U.1980.378/2,PROC,PROC
U.1952.53,DEF,DEF
U.1970.160,DEF,DEF
U.1965.885,DEF,DEF
U.1982.1161,DEF,DEF
U.2016.1763,DEF,DEF
U.1966.833,PROC,PROC
U.2011.2835,DEF,DEF
U.1975.454,DEF,DEF
U.1988.141,PROC,PROC
U.2005.2761,PROC,PROC
U.2007.1665,PROC,PROC
U.1966.186,NO_COST,NO_COST
U.1987.256/2,PROC,PROC
U.1954.194,PROC,PROC
U.1966.18,PROC,PROC
U.1983.180,DEF,DEF
U.1969.917,PROC,PROC
U.1990.348,NO_COST,NO_COST
U.1951.655,PROC,PROC
U.2006.405,PROC,PROC
U.2013.2985,PROC,PROC
U.1959.88/2,PROC,PROC
U.1969.587S,DEF,DEF
U.2020.1357,DEF,DEF
U.1976.156,PROC,PROC
U.1965.745,DEF,DEF
U.1954.263,PROC,PROC
U.2019.3867,PROC,PROC
U.2003.1499,DEF,DEF
U.1994.810,PROC,PROC
U.1980.665,PROC,PROC
U.2011.1458,PROC,PROC
U.1978.583,NO_COST,NO_COST
U.2016.1379,PROC,PROC
U.1990.640,DEF,DEF
U.1983.580S,DEF,DEF
U.2001.83,PROC,PROC
U.1954.1040,NO_COST,NO_COST
U.1985.516,PROC,PROC
U.2005.1463,PROC,PROC
U.2000.1525/3,PROC,PROC
U.2006.404,NO_COST,NO_COST
U.2020.867,PROC,PROC
U.2019.2209,PROC,PROC
U.1954.486,DEF,DEF
U.1969.11,PROC,PROC
U.2009.646,DEF,DEF
U.1971.591,PROC,PROC
U.1963.159,DEF,DEF
U.1951.143,NO_COST,NO_COST
U.1982.1002,NO_COST,NO_COST
U.1970.711,PROC,PROC
U.2006.2035,PROC,PROC
U.2013.935,DEF,DEF
U.1972.485,NO_COST,NO_COST
U.1996.775,DEF,DEF
U.2004.2683,PROC,PROC
U.1975.42,DEF,DEF
U.2011.1490,DEF,DEF
U.1996.928,PROC,PROC
U.1959.965/1S,DEF,DEF
U.1982.100,PROC,PROC
U.1969.65,DEF,DEF
U.2001.619,PROC,PROC
U.1980.613,DEF,DEF
U.2007.2914,PROC,PROC
U.2013.76,PROC,PROC
U.1961.136,NO_COST,NO_COST
U.2003.1581,PROC,PROC
U.2009.65,PROC,PROC
U.2021.4132,PROC,PROC
U.1958.868,PROC,PROC
U.1962.159,PROC,PROC
U.1958.157,PROC,PROC
U.2003.150,NO_COST,NO_COST
U.1984.649,NO_COST,NO_COST
U.2006.2177,DEF,DEF
U.2011.481,NO_COST,NO_COST
U.1972.1014,PROC,PROC
U.2015.2976,PROC,PROC
U.1991.903,PROC,PROC
U.2015.1825,PROC,PROC
U.1955.394S,PROC,DEF
U.1995.578,DEF,DEF
U.1985.150/2,DEF,DEF
U.2014.618S,PROC,PROC
U.2011.3050,NO_COST,NO_COST
U.1966.247,DEF,DEF
U.1995.744,PROC,PROC
U.2012.1065,DEF,DEF
U.1978.555S,????,NO_COST
U.1986.373,DEF,DEF
U.2016.3086,PROC,PROC
U.2006.1302,PROC,PROC
U.1996.744S,PROC,PROC
U.1995.274,NO_COST,NO_COST
U.1966.545,PROC,PROC
U.1961.982S,DEF,DEF
U.2002.945,PROC,PROC
U.1988.320,PROC,PROC
U.1972.1011,PROC,PROC
U.1976.56/2,PROC,PROC
U.2014.161,PROC,PROC
U.2004.2876,PROC,PROC
U.1992.540,PROC,PROC
U.2006.2568,PROC,PROC
U.1966.590,NO_COST,NO_COST
U.2003.2505,DEF,DEF
U.1959.134/1,PROC,PROC
U.1955.833,DEF,DEF
U.1978.814,DEF,DEF
U.2007.1782,DEF,DEF
U.2007.2748,NO_COST,NO_COST
U.2016.3793,PROC,PROC
U.1954.893,DEF,DEF
U.1958.473/3,DEF,DEF
U.1961.580/2,PROC,PROC
U.1992.327S,PROC,PROC
U.2004.2215,DEF,DEF
U.1974.341,NO_COST,NO_COST
U.1985.334/2,DEF,DEF
U.2016.3442,NO_COST,NO_COST
U.2007.3061,PROC,PROC
U.1964.416,PROC,PROC
U.1954.359,DEF,DEF
U.2009.2230,PROC,PROC
U.1961.349,PROC,PROC
U.1950.895,PROC,PROC
U.1953.614,PROC,PROC
U.1990.388,DEF,DEF
U.1992.535,DEF,DEF
U.1991.811S,PROC,PROC
U.1957.450,NO_COST,NO_COST
U.1979.593S,DEF,DEF
U.2009.1835,DEF,DEF
U.1988.576S,PROC,PROC
U.1958.1211S,DEF,DEF
U.1950.256,PROC,PROC
U.2010.1274,DEF,DEF
U.2018.2729,DEF,DEF
U.1966.581,PROC,PROC
U.1985.1015/2,PROC,PROC
U.2021.4548,PROC,PROC
U.2007.2957,PROC,PROC
U.1988.911/2,PROC,PROC
U.2000.1893,PROC,PROC
U.2004.959,DEF,DEF
U.1950.832,PROC,PROC
U.1988.453,PROC,PROC
U.2011.2462,DEF,DEF
U.1956.1033/2,NO_COST,NO_COST
U.1966.314,DEF,DEF
U.2013.249,DEF,DEF
U.2015.1362,PROC,PROC
U.1985.349,PROC,PROC
U.1973.569S,PROC,PROC
U.1999.952,PROC,PROC
U.1977.809,NO_COST,NO_COST
U.1974.943/2,NO_COST,NO_COST
U.1976.103/3,PROC,PROC
U.1984.657,PROC,PROC
U.2004.2951,DEF,DEF
U.2002.1008,PROC,PROC
U.1950.717,PROC,PROC
U.2011.831,DEF,DEF
U.2010.2439,PROC,PROC
U.2020.246,PROC,PROC
U.2008.792,DEF,DEF
U.1961.981S,NO_COST,NO_COST
U.1976.299S,PROC,PROC
U.1991.10,DEF,DEF
U.2019.2389,PROC,PROC
U.1986.391,PROC,PROC
U.1977.867/2,NO_COST,NO_COST
U.1965.564,PROC,PROC
U.2013.2300,PROC,PROC
U.1950.309,PROC,PROC
U.2009.2993,DEF,DEF
U.2020.3409,DEF,DEF
U.1972.385,PROC,PROC
U.2008.1852,PROC,PROC
U.2013.2608,DEF,DEF
U.1988.784,PROC,PROC
U.1987.888,DEF,DEF
U.1951.898,DEF,DEF
U.1990.218/3,NO_COST,NO_COST
U.1969.988,PROC,PROC
U.2006.2496,PROC,PROC
U.1977.296,NO_COST,NO_COST
U.1987.111/3,PROC,PROC
U.1994.234,NO_COST,NO_COST
U.1955.891,PROC,PROC
U.1964.515,DEF,DEF
U.2017.3114,DEF,DEF
U.1973.476/2,DEF,DEF
U.2002.1387,PROC,PROC
U.1987.192,PROC,PROC
U.2003.768,DEF,DEF
U.1969.446,DEF,DEF
U.1966.596/1,PROC,PROC
U.2008.697,DEF,DEF
U.1964.258,DEF,DEF
U.2015.27,PROC,PROC
U.1953.374,PROC,PROC
U.1965.225,PROC,PROC
U.2018.2107,DEF,DEF
U.1986.280/2,PROC,PROC
U.1962.53,PROC,PROC
U.1969.319,PROC,PROC
U.1966.190,NO_COST,NO_COST
U.1963.912/2,DEF,DEF
U.1969.794/2,PROC,PROC
U.1987.947S,DEF,DEF
U.2014.3322,PROC,PROC
U.1985.501,PROC,PROC
U.1975.583,PROC,PROC
U.1956.1102,PROC,PROC
U.2011.1736,NO_COST,NO_COST
U.1980.158,PROC,PROC
U.2007.1962,NO_COST,NO_COST
U.1964.711,DEF,DEF
U.1955.614,DEF,DEF
U.2002.1431,DEF,DEF
U.1987.359/2,PROC,PROC
U.2016.2345,PROC,PROC
U.1966.808,PROC,PROC
U.2017.858,NO_COST,NO_COST
U.1976.35,DEF,DEF
U.1975.567,NO_COST,NO_COST
U.2001.882/2,PROC,PROC
U.1978.505,PROC,PROC
U.2006.1209,DEF,DEF
U.2021.1108,DEF,DEF
U.1958.731/2,PROC,PROC
U.1970.590,PROC,PROC
U.1953.1124/2,DEF,PROC
U.1986.99,DEF,DEF
